Player player1(101,5622);
assert(table.remove(player46.getID())==NOT_FOUND);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.find(player106.getID())!=-1);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player89.getID())!=-1);
assert(table.find(player49.getID())!=-1);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.remove(player32.getID())==NOT_FOUND);
assert(table.find(player144.getID())==-1);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.find(player96.getID())!=-1);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.find(player144.getID())==-1);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.find(player98.getID())!=-1);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.insert(player115.getID(), &player115)==ALREADY_EXIST);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.find(player10.getID())==-1);
assert(table.remove(player60.getID())==NOT_FOUND);
assert(table.find(player24.getID())!=-1);
assert(table.find(player145.getID())!=-1);
assert(table.find(player137.getID())==-1);
assert(table.insert(player78.getID(), &player78)==SUCCESS);
assert(table.find(player2.getID())!=-1);
assert(table.find(player30.getID())==-1);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.find(player70.getID())==-1);
assert(table.find(player23.getID())==-1);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.remove(player122.getID())==SUCCESS);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.find(player53.getID())!=-1);
assert(table.find(player42.getID())==-1);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.remove(player70.getID())==NOT_FOUND);
assert(table.find(player75.getID())==-1);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.find(player146.getID())==-1);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player68.getID())==SUCCESS);
assert(table.find(player38.getID())!=-1);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.remove(player45.getID())==NOT_FOUND);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.find(player18.getID())!=-1);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player125.getID())==-1);
assert(table.find(player80.getID())==-1);
assert(table.find(player20.getID())==-1);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.find(player51.getID())==-1);
assert(table.find(player77.getID())==-1);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.find(player2.getID())!=-1);
assert(table.find(player23.getID())==-1);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.remove(player27.getID())==NOT_FOUND);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.find(player84.getID())==-1);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.find(player6.getID())==-1);
assert(table.find(player20.getID())==-1);
assert(table.insert(player71.getID(), &player71)==SUCCESS);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.remove(player120.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.find(player40.getID())!=-1);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.find(player38.getID())!=-1);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.insert(player147.getID(), &player147)==ALREADY_EXIST);
assert(table.find(player133.getID())==-1);
assert(table.find(player125.getID())==-1);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.find(player91.getID())==-1);
assert(table.find(player118.getID())==-1);
assert(table.find(player74.getID())!=-1);
assert(table.insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.find(player14.getID())==-1);
assert(table.find(player101.getID())!=-1);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.find(player2.getID())!=-1);
assert(table.insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.remove(player46.getID())==NOT_FOUND);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player66.getID())!=-1);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player89.getID())==-1);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.find(player61.getID())!=-1);
assert(table.find(player65.getID())!=-1);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.find(player14.getID())==-1);
assert(table.find(player18.getID())!=-1);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.find(player72.getID())==-1);
assert(table.find(player36.getID())!=-1);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.find(player122.getID())!=-1);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.find(player136.getID())==-1);
assert(table.find(player80.getID())==-1);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.insert(player56.getID(), &player56)==SUCCESS);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player118.getID())==-1);
assert(table.find(player74.getID())!=-1);
assert(table.find(player66.getID())!=-1);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.remove(player113.getID())==NOT_FOUND);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.find(player19.getID())!=-1);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player120.getID())==-1);
assert(table.find(player106.getID())!=-1);
assert(table.remove(player141.getID())==NOT_FOUND);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.find(player108.getID())==-1);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.find(player56.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.find(player92.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.find(player91.getID())!=-1);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.find(player84.getID())==-1);
assert(table.remove(player15.getID())==NOT_FOUND);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.find(player127.getID())!=-1);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.find(player101.getID())==-1);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.find(player104.getID())!=-1);
assert(table.find(player93.getID())==-1);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.find(player79.getID())!=-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.find(player17.getID())==-1);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.find(player15.getID())==-1);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.remove(player79.getID())==SUCCESS);
assert(table.find(player99.getID())!=-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player12.getID(), &player12)==SUCCESS);
assert(table.find(player14.getID())==-1);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.find(player79.getID())==-1);
assert(table.find(player28.getID())==-1);
assert(table.find(player45.getID())==-1);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player11.getID())==-1);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.insert(player18.getID(), &player18)==ALREADY_EXIST);
assert(table.remove(player40.getID())==SUCCESS);
assert(table.find(player40.getID())==-1);
assert(table.find(player36.getID())!=-1);
assert(table.find(player41.getID())==-1);
assert(table.find(player59.getID())!=-1);
assert(table.insert(player130.getID(), &player130)==ALREADY_EXIST);
assert(table.find(player34.getID())==-1);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.find(player128.getID())==-1);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.insert(player44.getID(), &player44)==ALREADY_EXIST);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.find(player73.getID())!=-1);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.find(player122.getID())!=-1);
assert(table.find(player82.getID())!=-1);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.find(player119.getID())==-1);
assert(table.find(player113.getID())==-1);
assert(table.remove(player39.getID())==SUCCESS);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.remove(player97.getID())==SUCCESS);
