//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.remove(player46.getID())==SUCCESS);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.remove(player26.getID())==NOT_FOUND);
assert(table.find(player63.getID())!=-1);
assert(table.find(player141.getID())!=-1);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.find(player90.getID())==-1);
assert(table.find(player135.getID())!=-1);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.find(player143.getID())!=-1);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.find(player108.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.insert(player24.getID(), &player24)==SUCCESS);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.remove(player18.getID())==SUCCESS);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player97.getID())!=-1);
assert(table.find(player133.getID())==-1);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player24.getID())!=-1);
assert(table.find(player61.getID())==-1);
assert(table.find(player79.getID())!=-1);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.find(player46.getID())==-1);
assert(table.remove(player44.getID())==SUCCESS);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.find(player29.getID())==-1);
assert(table.remove(player43.getID())==SUCCESS);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.find(player1.getID())==-1);
assert(table.remove(player143.getID())==SUCCESS);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.find(player86.getID())==-1);
assert(table.remove(player61.getID())==NOT_FOUND);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.find(player68.getID())!=-1);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player27.getID())!=-1);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.find(player9.getID())==-1);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.find(player119.getID())==-1);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player54.getID())==-1);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.find(player53.getID())!=-1);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.insert(player69.getID(), &player69)==SUCCESS);
assert(table.find(player57.getID())==-1);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.find(player94.getID())==-1);
assert(table.find(player82.getID())!=-1);
assert(table.find(player71.getID())!=-1);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.find(player88.getID())==-1);
assert(table.find(player107.getID())!=-1);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.find(player27.getID())!=-1);
assert(table.find(player115.getID())!=-1);
assert(table.find(player8.getID())==-1);
assert(table.remove(player44.getID())==NOT_FOUND);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.insert(player90.getID(), &player90)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.find(player63.getID())==-1);
assert(table.find(player39.getID())==-1);
assert(table.insert(player1.getID(), &player1)==SUCCESS);
assert(table.insert(player31.getID(), &player31)==SUCCESS);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.find(player54.getID())==-1);
assert(table.find(player70.getID())!=-1);
assert(table.find(player91.getID())==-1);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.remove(player62.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.find(player149.getID())==-1);
assert(table.find(player84.getID())!=-1);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.find(player64.getID())!=-1);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.remove(player49.getID())==NOT_FOUND);
assert(table.remove(player2.getID())==NOT_FOUND);
assert(table.find(player117.getID())!=-1);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.remove(player23.getID())==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.find(player58.getID())==-1);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.find(player119.getID())==-1);
assert(table.find(player122.getID())!=-1);
assert(table.find(player20.getID())!=-1);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.remove(player25.getID())==SUCCESS);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.find(player41.getID())!=-1);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.insert(player125.getID(), &player125)==SUCCESS);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.find(player126.getID())==-1);
assert(table.insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.remove(player55.getID())==SUCCESS);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.find(player32.getID())!=-1);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.find(player24.getID())!=-1);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.insert(player59.getID(), &player59)==ALREADY_EXIST);
assert(table.find(player29.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.find(player60.getID())!=-1);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.remove(player47.getID())==NOT_FOUND);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.find(player133.getID())==-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.remove(player125.getID())==SUCCESS);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.insert(player134.getID(), &player134)==SUCCESS);
assert(table.find(player143.getID())==-1);
assert(table.find(player42.getID())==-1);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.insert(player122.getID(), &player122)==ALREADY_EXIST);
assert(table.find(player113.getID())==-1);
assert(table.find(player83.getID())==-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.find(player30.getID())==-1);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.remove(player63.getID())==NOT_FOUND);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player65.getID())!=-1);
assert(table.find(player90.getID())!=-1);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.find(player53.getID())==-1);
assert(table.find(player2.getID())==-1);
assert(table.remove(player20.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.find(player137.getID())!=-1);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.find(player11.getID())==-1);
assert(table.insert(player23.getID(), &player23)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==ALREADY_EXIST);
assert(table.find(player110.getID())!=-1);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.find(player22.getID())!=-1);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.find(player43.getID())==-1);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.insert(player103.getID(), &player103)==ALREADY_EXIST);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.find(player73.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.find(player124.getID())!=-1);
assert(table.find(player55.getID())==-1);
assert(table.find(player104.getID())!=-1);
assert(table.find(player8.getID())==-1);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.find(player67.getID())==-1);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.find(player19.getID())==-1);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.find(player66.getID())==-1);
assert(table.find(player22.getID())!=-1);
assert(table.find(player125.getID())==-1);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.find(player70.getID())==-1);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.find(player47.getID())==-1);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.find(player73.getID())==-1);
assert(table.remove(player133.getID())==NOT_FOUND);
assert(table.find(player41.getID())==-1);
assert(table.find(player119.getID())!=-1);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.find(player148.getID())!=-1);
assert(table.find(player37.getID())!=-1);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.insert(player79.getID(), &player79)==ALREADY_EXIST);
assert(table.remove(player88.getID())==NOT_FOUND);
